id_venta,id_producto,nombre_producto,cantidad,precio_unitario,importe,fecha,id_cliente,nombre_cliente,email,medio_pago,categoria,nombre_cliente_cliente,email_cliente,ciudad,fecha_alta,mes
1,90,toallas húmedas x50,1,2902,2902,2024-06-19,62,Guadalupe Romero,[email],tarjeta,limpieza,Guadalupe Romero,[email],Carlos Paz,2023-03-03,6
2,82,aceitunas negras 200g,5,2394,11970,2024-03-17,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,3
2,39,helado vainilla 1l,5,469,2345,2024-03-17,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,3
2,70,fernet 750ml,2,4061,8122,2024-03-17,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,3
2,22,medialunas de manteca,1,2069,2069,2024-03-17,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,3
2,79,hamburguesas congeladas x4,4,2420,9680,2024-03-17,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,3
3,9,yerba mate suave 1kg,2,3878,7756,2024-01-13,20,Tomas Acosta,[email],tarjeta,alimentos,Tomas Acosta,[email],Rio Cuarto,2023-01-20,1
3,2,pepsi 1.5l,2,4973,9946,2024-01-13,20,Tomas Acosta,[email],tarjeta,alimentos,Tomas Acosta,[email],Rio Cuarto,2023-01-20,1
3,85,jugo en polvo naranja,1,1856,1856,2024-01-13,20,Tomas Acosta,[email],tarjeta,alimentos,Tomas Acosta,[email],Rio Cuarto,2023-01-20,1
4,4,fanta naranja 1.5l,2,2033,4066,2024-02-27,36,Martina Molina,[email],transferencia,alimentos,Martina Molina,[email],Mendiolaza,2023-02-05,2
4,23,bizcochos salados,5,2380,11900,2024-02-27,36,Martina Molina,[email],transferencia,alimentos,Martina Molina,[email],Mendiolaza,2023-02-05,2
5,86,jugo en polvo limón,4,4090,16360,2024-06-11,56,Bruno Diaz,[email],tarjeta,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,6
6,25,galletitas vainilla,2,4015,8030,2024-05-05,91,Uma Sanchez,[email],transferencia,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
6,31,mix de frutos secos 200g,3,3409,10227,2024-05-05,91,Uma Sanchez,[email],transferencia,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
6,83,queso untable 190g,1,1830,1830,2024-05-05,91,Uma Sanchez,[email],transferencia,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
6,59,chicle menta,4,3612,14448,2024-05-05,91,Uma Sanchez,[email],transferencia,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
7,63,granola 250g,3,4337,13011,2024-05-06,92,Mariana Rodriguez,[email],efectivo,alimentos,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,5
8,53,lavandina 1l,5,1664,8320,2024-01-06,66,Tomas Herrera,[email],transferencia,limpieza,Tomas Herrera,[email],Villa Maria,2023-03-07,1
8,18,queso rallado 150g,4,3444,13776,2024-01-06,66,Tomas Herrera,[email],transferencia,alimentos,Tomas Herrera,[email],Villa Maria,2023-03-07,1
8,68,vino blanco 750ml,5,2684,13420,2024-01-06,66,Tomas Herrera,[email],transferencia,alimentos,Tomas Herrera,[email],Villa Maria,2023-03-07,1
9,65,cerveza rubia 1l,4,2423,9692,2024-01-20,86,Diego Torres,[email],efectivo,alimentos,Diego Torres,[email],Cordoba,2023-03-27,1
10,36,dulce de leche 400g,2,2559,5118,2024-05-28,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
10,100,trapo de piso,4,4854,19416,2024-05-28,52,Diego Diaz,[email],qr,limpieza,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
10,37,mermelada de durazno 400g,3,3196,9588,2024-05-28,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
10,62,stevia 100 sobres,1,3848,3848,2024-05-28,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
11,13,té verde 20 saquitos,1,2383,2383,2024-04-10,20,Tomas Acosta,[email],qr,alimentos,Tomas Acosta,[email],Rio Cuarto,2023-01-20,4
11,65,cerveza rubia 1l,2,2423,4846,2024-04-10,20,Tomas Acosta,[email],qr,alimentos,Tomas Acosta,[email],Rio Cuarto,2023-01-20,4
11,28,papas fritas clásicas 100g,1,936,936,2024-04-10,20,Tomas Acosta,[email],qr,alimentos,Tomas Acosta,[email],Rio Cuarto,2023-01-20,4
12,72,ron 700ml,2,3876,7752,2024-06-28,96,Rocio Gonzalez,[email],efectivo,alimentos,Rocio Gonzalez,[email],Cordoba,2023-04-06,6
12,50,azúcar 1kg,2,727,1454,2024-06-28,96,Rocio Gonzalez,[email],efectivo,alimentos,Rocio Gonzalez,[email],Cordoba,2023-04-06,6
12,56,papel higiénico x4,3,2532,7596,2024-06-28,96,Rocio Gonzalez,[email],efectivo,limpieza,Rocio Gonzalez,[email],Cordoba,2023-04-06,6
12,87,sopa instantánea pollo,3,1679,5037,2024-06-28,96,Rocio Gonzalez,[email],efectivo,alimentos,Rocio Gonzalez,[email],Cordoba,2023-04-06,6
12,38,mermelada de frutilla 400g,4,1584,6336,2024-06-28,96,Rocio Gonzalez,[email],efectivo,alimentos,Rocio Gonzalez,[email],Cordoba,2023-04-06,6
13,87,sopa instantánea pollo,1,1679,1679,2024-01-24,6,Uma Medina,[email],tarjeta,alimentos,Uma Medina,[email],Villa Maria,2023-01-06,1
13,81,aceitunas verdes 200g,3,2520,7560,2024-01-24,6,Uma Medina,[email],tarjeta,alimentos,Uma Medina,[email],Villa Maria,2023-01-06,1
13,13,té verde 20 saquitos,1,2383,2383,2024-01-24,6,Uma Medina,[email],tarjeta,alimentos,Uma Medina,[email],Villa Maria,2023-01-06,1
14,36,dulce de leche 400g,4,2559,10236,2024-04-18,67,Ivana Romero,[email],qr,alimentos,Ivana Romero,[email],Alta Gracia,2023-03-08,4
14,72,ron 700ml,5,3876,19380,2024-04-18,67,Ivana Romero,[email],qr,alimentos,Ivana Romero,[email],Alta Gracia,2023-03-08,4
14,38,mermelada de frutilla 400g,3,1584,4752,2024-04-18,67,Ivana Romero,[email],qr,alimentos,Ivana Romero,[email],Alta Gracia,2023-03-08,4
14,97,limpiavidrios 500ml,1,872,872,2024-04-18,67,Ivana Romero,[email],qr,limpieza,Ivana Romero,[email],Alta Gracia,2023-03-08,4
15,37,mermelada de durazno 400g,3,3196,9588,2024-06-27,56,Bruno Diaz,[email],transferencia,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,6
16,35,barrita de cereal 30g,5,4430,22150,2024-04-12,2,Nicolas Rojas,[email],efectivo,alimentos,Nicolas Rojas,[email],Carlos Paz,2023-01-02,4
17,81,aceitunas verdes 200g,5,2520,12600,2024-02-17,88,Felipe Castro,[email],efectivo,alimentos,Felipe Castro,[email],Villa Maria,2023-03-29,2
17,46,lentejas secas 500g,5,3036,15180,2024-02-17,88,Felipe Castro,[email],efectivo,alimentos,Felipe Castro,[email],Villa Maria,2023-03-29,2
17,74,whisky 750ml,3,2953,8859,2024-02-17,88,Felipe Castro,[email],efectivo,alimentos,Felipe Castro,[email],Villa Maria,2023-03-29,2
18,33,chocolate con leche 100g,2,1255,2510,2024-06-11,81,Camila Ruiz,[email],qr,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,6
18,4,fanta naranja 1.5l,5,2033,10165,2024-06-11,81,Camila Ruiz,[email],qr,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,6
18,24,galletitas chocolate,2,1305,2610,2024-06-11,81,Camila Ruiz,[email],qr,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,6
18,15,leche descremada 1l,3,2538,7614,2024-06-11,81,Camila Ruiz,[email],qr,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,6
18,22,medialunas de manteca,5,2069,10345,2024-06-11,81,Camila Ruiz,[email],qr,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,6
19,38,mermelada de frutilla 400g,2,1584,3168,2024-06-11,80,Gael Ruiz,[email],efectivo,alimentos,Gael Ruiz,[email],Mendiolaza,2023-03-21,6
19,98,desengrasante 500ml,3,2843,8529,2024-06-11,80,Gael Ruiz,[email],efectivo,limpieza,Gael Ruiz,[email],Mendiolaza,2023-03-21,6
19,63,granola 250g,3,4337,13011,2024-06-11,80,Gael Ruiz,[email],efectivo,alimentos,Gael Ruiz,[email],Mendiolaza,2023-03-21,6
20,32,chocolate amargo 100g,3,2234,6702,2024-01-13,75,Santiago Castro,[email],tarjeta,alimentos,Santiago Castro,[email],Rio Cuarto,2023-03-16,1
21,76,pizza congelada muzzarella,5,4286,21430,2024-06-19,10,Karina Acosta,[email],transferencia,alimentos,Karina Acosta,[email],Cordoba,2023-01-10,6
21,35,barrita de cereal 30g,1,4430,4430,2024-06-19,10,Karina Acosta,[email],transferencia,alimentos,Karina Acosta,[email],Cordoba,2023-01-10,6
22,9,yerba mate suave 1kg,2,3878,7756,2024-05-08,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,5
22,28,papas fritas clásicas 100g,3,936,2808,2024-05-08,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,5
22,24,galletitas chocolate,4,1305,5220,2024-05-08,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,5
23,64,avena instantánea 250g,4,3953,15812,2024-05-16,78,Emilia Alvarez,[email],transferencia,alimentos,Emilia Alvarez,[email],Villa Maria,2023-03-19,5
23,83,queso untable 190g,4,1830,7320,2024-05-16,78,Emilia Alvarez,[email],transferencia,alimentos,Emilia Alvarez,[email],Villa Maria,2023-03-19,5
24,91,desodorante aerosol,2,4690,9380,2024-06-14,55,Olivia Ruiz,[email],tarjeta,limpieza,Olivia Ruiz,[email],Mendiolaza,2023-02-24,6
24,40,helado chocolate 1l,5,1215,6075,2024-06-14,55,Olivia Ruiz,[email],tarjeta,alimentos,Olivia Ruiz,[email],Mendiolaza,2023-02-24,6
25,55,shampoo 400ml,1,1407,1407,2024-04-30,13,Ivana Sanchez,[email],transferencia,limpieza,Ivana Sanchez,[email],Carlos Paz,2023-01-13,4
25,95,mascarilla capilar,5,1581,7905,2024-04-30,13,Ivana Sanchez,[email],transferencia,limpieza,Ivana Sanchez,[email],Carlos Paz,2023-01-13,4
25,72,ron 700ml,1,3876,3876,2024-04-30,13,Ivana Sanchez,[email],transferencia,alimentos,Ivana Sanchez,[email],Carlos Paz,2023-01-13,4
26,79,hamburguesas congeladas x4,2,2420,4840,2024-01-23,49,Olivia Gomez,[email],efectivo,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,1
26,86,jugo en polvo limón,1,4090,4090,2024-01-23,49,Olivia Gomez,[email],efectivo,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,1
27,7,jugo de manzana 1l,4,3269,13076,2024-02-25,9,Yamila Molina,[email],transferencia,alimentos,Yamila Molina,[email],Carlos Paz,2023-01-09,2
27,78,verduras congeladas mix,4,4289,17156,2024-02-25,9,Yamila Molina,[email],transferencia,alimentos,Yamila Molina,[email],Carlos Paz,2023-01-09,2
28,74,whisky 750ml,1,2953,2953,2024-05-20,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
28,91,desodorante aerosol,2,4690,9380,2024-05-20,52,Diego Diaz,[email],qr,limpieza,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
28,72,ron 700ml,1,3876,3876,2024-05-20,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
28,18,queso rallado 150g,2,3444,6888,2024-05-20,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
28,27,alfajor simple,5,2502,12510,2024-05-20,52,Diego Diaz,[email],qr,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
29,58,caramelos masticables,1,4752,4752,2024-02-20,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,2
29,36,dulce de leche 400g,2,2559,5118,2024-02-20,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,2
29,71,vodka 700ml,4,508,2032,2024-02-20,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,2
29,27,alfajor simple,2,2502,5004,2024-02-20,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,2
29,66,cerveza negra 1l,1,1533,1533,2024-02-20,49,Olivia Gomez,[email],qr,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,2
30,49,harina de trigo 1kg,4,2512,10048,2024-03-03,93,Gael Rojas,[email],efectivo,alimentos,Gael Rojas,[email],Alta Gracia,2023-04-03,3
30,78,verduras congeladas mix,3,4289,12867,2024-03-03,93,Gael Rojas,[email],efectivo,alimentos,Gael Rojas,[email],Alta Gracia,2023-04-03,3
30,82,aceitunas negras 200g,4,2394,9576,2024-03-03,93,Gael Rojas,[email],efectivo,alimentos,Gael Rojas,[email],Alta Gracia,2023-04-03,3
30,7,jugo de manzana 1l,1,3269,3269,2024-03-03,93,Gael Rojas,[email],efectivo,alimentos,Gael Rojas,[email],Alta Gracia,2023-04-03,3
31,92,crema dental 90g,4,2512,10048,2024-05-22,19,Uma Silva,[email],tarjeta,limpieza,Uma Silva,[email],Mendiolaza,2023-01-19,5
31,90,toallas húmedas x50,3,2902,8706,2024-05-22,19,Uma Silva,[email],tarjeta,limpieza,Uma Silva,[email],Mendiolaza,2023-01-19,5
31,84,queso azul 150g,5,1645,8225,2024-05-22,19,Uma Silva,[email],tarjeta,alimentos,Uma Silva,[email],Mendiolaza,2023-01-19,5
32,72,ron 700ml,5,3876,19380,2024-01-30,31,Felipe Ruiz,[email],efectivo,alimentos,Felipe Ruiz,[email],Villa Maria,2023-01-31,1
32,53,lavandina 1l,4,1664,6656,2024-01-30,31,Felipe Ruiz,[email],efectivo,limpieza,Felipe Ruiz,[email],Villa Maria,2023-01-31,1
32,17,queso cremoso 500g,3,4834,14502,2024-01-30,31,Felipe Ruiz,[email],efectivo,alimentos,Felipe Ruiz,[email],Villa Maria,2023-01-31,1
32,35,barrita de cereal 30g,3,4430,13290,2024-01-30,31,Felipe Ruiz,[email],efectivo,alimentos,Felipe Ruiz,[email],Villa Maria,2023-01-31,1
33,47,garbanzos 500g,2,2939,5878,2024-02-13,6,Uma Medina,[email],efectivo,alimentos,Uma Medina,[email],Villa Maria,2023-01-06,2
33,76,pizza congelada muzzarella,4,4286,17144,2024-02-13,6,Uma Medina,[email],efectivo,alimentos,Uma Medina,[email],Villa Maria,2023-01-06,2
33,100,trapo de piso,1,4854,4854,2024-02-13,6,Uma Medina,[email],efectivo,limpieza,Uma Medina,[email],Villa Maria,2023-01-06,2
33,91,desodorante aerosol,2,4690,9380,2024-02-13,6,Uma Medina,[email],efectivo,limpieza,Uma Medina,[email],Villa Maria,2023-01-06,2
34,10,yerba mate intensa 1kg,1,4883,4883,2024-01-13,58,Karina Acosta,[email],transferencia,alimentos,Karina Acosta,[email],Rio Cuarto,2023-02-27,1
34,32,chocolate amargo 100g,5,2234,11170,2024-01-13,58,Karina Acosta,[email],transferencia,alimentos,Karina Acosta,[email],Rio Cuarto,2023-02-27,1
35,93,cepillo de dientes,3,2142,6426,2024-05-30,61,Guadalupe Martinez,[email],efectivo,limpieza,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,5
35,80,helado de frutilla 1l,2,1981,3962,2024-05-30,61,Guadalupe Martinez,[email],efectivo,alimentos,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,5
35,88,caldo concentrado carne,5,2570,12850,2024-05-30,61,Guadalupe Martinez,[email],efectivo,alimentos,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,5
36,50,azúcar 1kg,4,727,2908,2024-06-25,5,Agustina Flores,[email],tarjeta,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
36,48,porotos negros 500g,2,4462,8924,2024-06-25,5,Agustina Flores,[email],tarjeta,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
37,18,queso rallado 150g,3,3444,10332,2024-05-17,57,Julian Acosta,[email],qr,alimentos,Julian Acosta,[email],Rio Cuarto,2023-02-26,5
38,62,stevia 100 sobres,5,3848,19240,2024-05-29,56,Bruno Diaz,[email],tarjeta,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,5
38,14,leche entera 1l,3,1723,5169,2024-05-29,56,Bruno Diaz,[email],tarjeta,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,5
38,65,cerveza rubia 1l,5,2423,12115,2024-05-29,56,Bruno Diaz,[email],tarjeta,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,5
38,5,agua mineral 500ml,3,4777,14331,2024-05-29,56,Bruno Diaz,[email],tarjeta,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,5
39,44,arroz largo fino 1kg,4,2979,11916,2024-03-05,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,3
39,22,medialunas de manteca,2,2069,4138,2024-03-05,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,3
39,58,caramelos masticables,4,4752,19008,2024-03-05,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,3
39,81,aceitunas verdes 200g,4,2520,10080,2024-03-05,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,3
40,44,arroz largo fino 1kg,2,2979,5958,2024-05-13,15,Tomas Ruiz,[email],efectivo,alimentos,Tomas Ruiz,[email],Cordoba,2023-01-15,5
41,51,sal fina 500g,1,1745,1745,2024-03-08,29,Diego Fernandez,[email],tarjeta,alimentos,Diego Fernandez,[email],Alta Gracia,2023-01-29,3
41,15,leche descremada 1l,1,2538,2538,2024-03-08,29,Diego Fernandez,[email],tarjeta,alimentos,Diego Fernandez,[email],Alta Gracia,2023-01-29,3
