id_venta,id_producto,nombre_producto,cantidad,precio_unitario,importe,fecha,id_cliente,nombre_cliente,email,medio_pago,categoria,nombre_cliente_cliente,email_cliente,ciudad,fecha_alta,mes
42,47,garbanzos 500g,3,2939,8817,2024-04-18,12,Gael Gomez,[email],tarjeta,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
42,29,papas fritas onduladas 100g,1,1868,1868,2024-04-18,12,Gael Gomez,[email],tarjeta,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
42,73,gin 700ml,3,1561,4683,2024-04-18,12,Gael Gomez,[email],tarjeta,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
43,1,coca cola 1.5l,5,2347,11735,2024-02-18,23,Helena Fernandez,[email],efectivo,alimentos,Helena Fernandez,[email],Rio Cuarto,2023-01-23,2
43,49,harina de trigo 1kg,2,2512,5024,2024-02-18,23,Helena Fernandez,[email],efectivo,alimentos,Helena Fernandez,[email],Rio Cuarto,2023-01-23,2
43,66,cerveza negra 1l,2,1533,3066,2024-02-18,23,Helena Fernandez,[email],efectivo,alimentos,Helena Fernandez,[email],Rio Cuarto,2023-01-23,2
44,48,porotos negros 500g,1,4462,4462,2024-02-21,21,Elena Rodriguez,[email],efectivo,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-01-21,2
44,47,garbanzos 500g,2,2939,5878,2024-02-21,21,Elena Rodriguez,[email],efectivo,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-01-21,2
44,100,trapo de piso,2,4854,9708,2024-02-21,21,Elena Rodriguez,[email],efectivo,limpieza,Elena Rodriguez,[email],Alta Gracia,2023-01-21,2
45,12,té negro 20 saquitos,2,570,1140,2024-01-19,15,Tomas Ruiz,[email],efectivo,alimentos,Tomas Ruiz,[email],Cordoba,2023-01-15,1
45,18,queso rallado 150g,2,3444,6888,2024-01-19,15,Tomas Ruiz,[email],efectivo,alimentos,Tomas Ruiz,[email],Cordoba,2023-01-15,1
45,87,sopa instantánea pollo,4,1679,6716,2024-01-19,15,Tomas Ruiz,[email],efectivo,alimentos,Tomas Ruiz,[email],Cordoba,2023-01-15,1
45,98,desengrasante 500ml,1,2843,2843,2024-01-19,15,Tomas Ruiz,[email],efectivo,limpieza,Tomas Ruiz,[email],Cordoba,2023-01-15,1
45,52,detergente líquido 750ml,2,2582,5164,2024-01-19,15,Tomas Ruiz,[email],efectivo,limpieza,Tomas Ruiz,[email],Cordoba,2023-01-15,1
46,21,pan lactal integral,1,272,272,2024-03-25,46,Agustina Martinez,[email],tarjeta,alimentos,Agustina Martinez,[email],Alta Gracia,2023-02-15,3
47,43,salsa de tomate 500g,5,887,4435,2024-05-04,52,Diego Diaz,[email],transferencia,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
47,6,jugo de naranja 1l,3,4170,12510,2024-05-04,52,Diego Diaz,[email],transferencia,alimentos,Diego Diaz,[email],Rio Cuarto,2023-02-21,5
48,70,fernet 750ml,1,4061,4061,2024-01-26,84,Pablo Sanchez,[email],qr,alimentos,Pablo Sanchez,[email],Cordoba,2023-03-25,1
48,54,jabón de tocador,5,1592,7960,2024-01-26,84,Pablo Sanchez,[email],qr,limpieza,Pablo Sanchez,[email],Cordoba,2023-03-25,1
48,57,servilletas x100,4,4520,18080,2024-01-26,84,Pablo Sanchez,[email],qr,limpieza,Pablo Sanchez,[email],Cordoba,2023-03-25,1
49,59,chicle menta,2,3612,7224,2024-06-02,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
49,21,pan lactal integral,4,272,1088,2024-06-02,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
49,59,chicle menta,4,3612,14448,2024-06-02,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
49,18,queso rallado 150g,3,3444,10332,2024-06-02,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
49,85,jugo en polvo naranja,3,1856,5568,2024-06-02,5,Agustina Flores,[email],efectivo,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,6
50,10,yerba mate intensa 1kg,2,4883,9766,2024-01-09,8,Bruno Castro,[email],transferencia,alimentos,Bruno Castro,[email],Carlos Paz,2023-01-08,1
50,34,turrón 50g,5,503,2515,2024-01-09,8,Bruno Castro,[email],transferencia,alimentos,Bruno Castro,[email],Carlos Paz,2023-01-08,1
50,58,caramelos masticables,5,4752,23760,2024-01-09,8,Bruno Castro,[email],transferencia,alimentos,Bruno Castro,[email],Carlos Paz,2023-01-08,1
50,32,chocolate amargo 100g,3,2234,6702,2024-01-09,8,Bruno Castro,[email],transferencia,alimentos,Bruno Castro,[email],Carlos Paz,2023-01-08,1
50,91,desodorante aerosol,4,4690,18760,2024-01-09,8,Bruno Castro,[email],transferencia,limpieza,Bruno Castro,[email],Carlos Paz,2023-01-08,1
51,31,mix de frutos secos 200g,1,3409,3409,2024-02-18,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,2
52,83,queso untable 190g,2,1830,3660,2024-05-10,5,Agustina Flores,[email],tarjeta,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,5
52,9,yerba mate suave 1kg,4,3878,15512,2024-05-10,5,Agustina Flores,[email],tarjeta,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,5
52,81,aceitunas verdes 200g,5,2520,12600,2024-05-10,5,Agustina Flores,[email],tarjeta,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,5
52,38,mermelada de frutilla 400g,3,1584,4752,2024-05-10,5,Agustina Flores,[email],tarjeta,alimentos,Agustina Flores,[email],Cordoba,2023-01-05,5
53,28,papas fritas clásicas 100g,1,936,936,2024-01-25,56,Bruno Diaz,[email],tarjeta,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,1
54,65,cerveza rubia 1l,1,2423,2423,2024-03-26,1,Mariana Lopez,[email],tarjeta,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,3
54,18,queso rallado 150g,2,3444,6888,2024-03-26,1,Mariana Lopez,[email],tarjeta,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,3
54,91,desodorante aerosol,3,4690,14070,2024-03-26,1,Mariana Lopez,[email],tarjeta,limpieza,Mariana Lopez,[email],Carlos Paz,2023-01-01,3
54,8,energética nitro 500ml,3,4218,12654,2024-03-26,1,Mariana Lopez,[email],tarjeta,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,3
55,39,helado vainilla 1l,4,469,1876,2024-01-04,100,Agustina Lopez,[email],qr,alimentos,Agustina Lopez,[email],Cordoba,2023-04-10,1
56,18,queso rallado 150g,5,3444,17220,2024-06-14,15,Tomas Ruiz,[email],qr,alimentos,Tomas Ruiz,[email],Cordoba,2023-01-15,6
57,31,mix de frutos secos 200g,3,3409,10227,2024-01-10,34,Bruno Castro,[email],efectivo,alimentos,Bruno Castro,[email],Villa Maria,2023-02-03,1
57,41,aceite de girasol 1l,4,860,3440,2024-01-10,34,Bruno Castro,[email],efectivo,alimentos,Bruno Castro,[email],Villa Maria,2023-02-03,1
57,9,yerba mate suave 1kg,5,3878,19390,2024-01-10,34,Bruno Castro,[email],efectivo,alimentos,Bruno Castro,[email],Villa Maria,2023-02-03,1
57,76,pizza congelada muzzarella,3,4286,12858,2024-01-10,34,Bruno Castro,[email],efectivo,alimentos,Bruno Castro,[email],Villa Maria,2023-02-03,1
57,98,desengrasante 500ml,4,2843,11372,2024-01-10,34,Bruno Castro,[email],efectivo,limpieza,Bruno Castro,[email],Villa Maria,2023-02-03,1
58,43,salsa de tomate 500g,2,887,1774,2024-02-04,48,Rocio Alvarez,[email],transferencia,alimentos,Rocio Alvarez,[email],Cordoba,2023-02-17,2
58,11,café molido 250g,1,2053,2053,2024-02-04,48,Rocio Alvarez,[email],transferencia,alimentos,Rocio Alvarez,[email],Cordoba,2023-02-17,2
59,31,mix de frutos secos 200g,1,3409,3409,2024-04-28,62,Guadalupe Romero,[email],tarjeta,alimentos,Guadalupe Romero,[email],Carlos Paz,2023-03-03,4
59,8,energética nitro 500ml,2,4218,8436,2024-04-28,62,Guadalupe Romero,[email],tarjeta,alimentos,Guadalupe Romero,[email],Carlos Paz,2023-03-03,4
59,97,limpiavidrios 500ml,5,872,4360,2024-04-28,62,Guadalupe Romero,[email],tarjeta,limpieza,Guadalupe Romero,[email],Carlos Paz,2023-03-03,4
60,43,salsa de tomate 500g,1,887,887,2024-04-04,81,Camila Ruiz,[email],transferencia,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,4
60,98,desengrasante 500ml,3,2843,8529,2024-04-04,81,Camila Ruiz,[email],transferencia,limpieza,Camila Ruiz,[email],Carlos Paz,2023-03-22,4
60,15,leche descremada 1l,1,2538,2538,2024-04-04,81,Camila Ruiz,[email],transferencia,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,4
60,21,pan lactal integral,2,272,544,2024-04-04,81,Camila Ruiz,[email],transferencia,alimentos,Camila Ruiz,[email],Carlos Paz,2023-03-22,4
60,91,desodorante aerosol,4,4690,18760,2024-04-04,81,Camila Ruiz,[email],transferencia,limpieza,Camila Ruiz,[email],Carlos Paz,2023-03-22,4
61,9,yerba mate suave 1kg,3,3878,11634,2024-06-01,27,Tomas Castro,[email],efectivo,alimentos,Tomas Castro,[email],Rio Cuarto,2023-01-27,6
61,19,manteca 200g,3,3251,9753,2024-06-01,27,Tomas Castro,[email],efectivo,alimentos,Tomas Castro,[email],Rio Cuarto,2023-01-27,6
62,47,garbanzos 500g,4,2939,11756,2024-05-01,100,Agustina Lopez,[email],transferencia,alimentos,Agustina Lopez,[email],Cordoba,2023-04-10,5
62,95,mascarilla capilar,3,1581,4743,2024-05-01,100,Agustina Lopez,[email],transferencia,limpieza,Agustina Lopez,[email],Cordoba,2023-04-10,5
63,8,energética nitro 500ml,5,4218,21090,2024-06-19,25,Karina Castro,[email],tarjeta,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,6
63,2,pepsi 1.5l,2,4973,9946,2024-06-19,25,Karina Castro,[email],tarjeta,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,6
63,70,fernet 750ml,3,4061,12183,2024-06-19,25,Karina Castro,[email],tarjeta,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,6
63,45,fideos spaghetti 500g,4,745,2980,2024-06-19,25,Karina Castro,[email],tarjeta,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,6
64,4,fanta naranja 1.5l,2,2033,4066,2024-03-07,58,Karina Acosta,[email],qr,alimentos,Karina Acosta,[email],Rio Cuarto,2023-02-27,3
64,41,aceite de girasol 1l,2,860,1720,2024-03-07,58,Karina Acosta,[email],qr,alimentos,Karina Acosta,[email],Rio Cuarto,2023-02-27,3
65,77,empanadas congeladas,4,4778,19112,2024-04-30,30,Ivana Medina,[email],qr,alimentos,Ivana Medina,[email],Alta Gracia,2023-01-30,4
65,22,medialunas de manteca,3,2069,6207,2024-04-30,30,Ivana Medina,[email],qr,alimentos,Ivana Medina,[email],Alta Gracia,2023-01-30,4
65,38,mermelada de frutilla 400g,5,1584,7920,2024-04-30,30,Ivana Medina,[email],qr,alimentos,Ivana Medina,[email],Alta Gracia,2023-01-30,4
65,36,dulce de leche 400g,4,2559,10236,2024-04-30,30,Ivana Medina,[email],qr,alimentos,Ivana Medina,[email],Alta Gracia,2023-01-30,4
66,16,yogur natural 200g,3,4613,13839,2024-03-14,69,Felipe Flores,[email],qr,alimentos,Felipe Flores,[email],Rio Cuarto,2023-03-10,3
67,53,lavandina 1l,1,1664,1664,2024-03-21,66,Tomas Herrera,[email],efectivo,limpieza,Tomas Herrera,[email],Villa Maria,2023-03-07,3
67,8,energética nitro 500ml,2,4218,8436,2024-03-21,66,Tomas Herrera,[email],efectivo,alimentos,Tomas Herrera,[email],Villa Maria,2023-03-07,3
68,94,hilo dental,4,1418,5672,2024-06-28,27,Tomas Castro,[email],qr,limpieza,Tomas Castro,[email],Rio Cuarto,2023-01-27,6
69,76,pizza congelada muzzarella,4,4286,17144,2024-01-06,42,Tomas Flores,[email],qr,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,1
69,74,whisky 750ml,3,2953,8859,2024-01-06,42,Tomas Flores,[email],qr,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,1
70,66,cerveza negra 1l,3,1533,4599,2024-02-02,41,Elena Rodriguez,[email],transferencia,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-02-10,2
70,89,caldo concentrado verdura,4,1003,4012,2024-02-02,41,Elena Rodriguez,[email],transferencia,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-02-10,2
70,38,mermelada de frutilla 400g,3,1584,4752,2024-02-02,41,Elena Rodriguez,[email],transferencia,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-02-10,2
71,11,café molido 250g,3,2053,6159,2024-06-02,40,Felipe Diaz,[email],qr,alimentos,Felipe Diaz,[email],Rio Cuarto,2023-02-09,6
71,79,hamburguesas congeladas x4,4,2420,9680,2024-06-02,40,Felipe Diaz,[email],qr,alimentos,Felipe Diaz,[email],Rio Cuarto,2023-02-09,6
71,100,trapo de piso,4,4854,19416,2024-06-02,40,Felipe Diaz,[email],qr,limpieza,Felipe Diaz,[email],Rio Cuarto,2023-02-09,6
71,92,crema dental 90g,1,2512,2512,2024-06-02,40,Felipe Diaz,[email],qr,limpieza,Felipe Diaz,[email],Rio Cuarto,2023-02-09,6
72,94,hilo dental,3,1418,4254,2024-02-17,26,Camila Sanchez,[email],qr,limpieza,Camila Sanchez,[email],Alta Gracia,2023-01-26,2
72,41,aceite de girasol 1l,4,860,3440,2024-02-17,26,Camila Sanchez,[email],qr,alimentos,Camila Sanchez,[email],Alta Gracia,2023-01-26,2
72,51,sal fina 500g,2,1745,3490,2024-02-17,26,Camila Sanchez,[email],qr,alimentos,Camila Sanchez,[email],Alta Gracia,2023-01-26,2
73,28,papas fritas clásicas 100g,1,936,936,2024-05-16,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,5
73,24,galletitas chocolate,3,1305,3915,2024-05-16,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,5
73,19,manteca 200g,1,3251,3251,2024-05-16,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,5
74,32,chocolate amargo 100g,3,2234,6702,2024-04-26,56,Bruno Diaz,[email],efectivo,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,4
74,14,leche entera 1l,2,1723,3446,2024-04-26,56,Bruno Diaz,[email],efectivo,alimentos,Bruno Diaz,[email],Rio Cuarto,2023-02-25,4
74,55,shampoo 400ml,2,1407,2814,2024-04-26,56,Bruno Diaz,[email],efectivo,limpieza,Bruno Diaz,[email],Rio Cuarto,2023-02-25,4
75,3,sprite 1.5l,4,4964,19856,2024-05-23,61,Guadalupe Martinez,[email],qr,alimentos,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,5
75,2,pepsi 1.5l,5,4973,24865,2024-05-23,61,Guadalupe Martinez,[email],qr,alimentos,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,5
76,22,medialunas de manteca,4,2069,8276,2024-05-15,75,Santiago Castro,[email],tarjeta,alimentos,Santiago Castro,[email],Rio Cuarto,2023-03-16,5
76,23,bizcochos salados,4,2380,9520,2024-05-15,75,Santiago Castro,[email],tarjeta,alimentos,Santiago Castro,[email],Rio Cuarto,2023-03-16,5
76,24,galletitas chocolate,1,1305,1305,2024-05-15,75,Santiago Castro,[email],tarjeta,alimentos,Santiago Castro,[email],Rio Cuarto,2023-03-16,5
76,11,café molido 250g,2,2053,4106,2024-05-15,75,Santiago Castro,[email],tarjeta,alimentos,Santiago Castro,[email],Rio Cuarto,2023-03-16,5
77,53,lavandina 1l,2,1664,3328,2024-05-26,55,Olivia Ruiz,[email],tarjeta,limpieza,Olivia Ruiz,[email],Mendiolaza,2023-02-24,5
77,41,aceite de girasol 1l,1,860,860,2024-05-26,55,Olivia Ruiz,[email],tarjeta,alimentos,Olivia Ruiz,[email],Mendiolaza,2023-02-24,5
77,34,turrón 50g,5,503,2515,2024-05-26,55,Olivia Ruiz,[email],tarjeta,alimentos,Olivia Ruiz,[email],Mendiolaza,2023-02-24,5
77,98,desengrasante 500ml,2,2843,5686,2024-05-26,55,Olivia Ruiz,[email],tarjeta,limpieza,Olivia Ruiz,[email],Mendiolaza,2023-02-24,5
77,39,helado vainilla 1l,2,469,938,2024-05-26,55,Olivia Ruiz,[email],tarjeta,alimentos,Olivia Ruiz,[email],Mendiolaza,2023-02-24,5
78,37,mermelada de durazno 400g,3,3196,9588,2024-04-29,12,Gael Gomez,[email],qr,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
78,79,hamburguesas congeladas x4,5,2420,12100,2024-04-29,12,Gael Gomez,[email],qr,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
78,17,queso cremoso 500g,2,4834,9668,2024-04-29,12,Gael Gomez,[email],qr,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
78,85,jugo en polvo naranja,1,1856,1856,2024-04-29,12,Gael Gomez,[email],qr,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
78,39,helado vainilla 1l,2,469,938,2024-04-29,12,Gael Gomez,[email],qr,alimentos,Gael Gomez,[email],Alta Gracia,2023-01-12,4
79,81,aceitunas verdes 200g,2,2520,5040,2024-06-06,57,Julian Acosta,[email],qr,alimentos,Julian Acosta,[email],Rio Cuarto,2023-02-26,6
79,56,papel higiénico x4,2,2532,5064,2024-06-06,57,Julian Acosta,[email],qr,limpieza,Julian Acosta,[email],Rio Cuarto,2023-02-26,6
80,39,helado vainilla 1l,5,469,2345,2024-03-25,54,Uma Herrera,[email],efectivo,alimentos,Uma Herrera,[email],Alta Gracia,2023-02-23,3
80,30,maní salado 200g,3,4875,14625,2024-03-25,54,Uma Herrera,[email],efectivo,alimentos,Uma Herrera,[email],Alta Gracia,2023-02-23,3
80,41,aceite de girasol 1l,5,860,4300,2024-03-25,54,Uma Herrera,[email],efectivo,alimentos,Uma Herrera,[email],Alta Gracia,2023-02-23,3
