id_venta,id_producto,nombre_producto,cantidad,precio_unitario,importe,fecha,id_cliente,nombre_cliente,email,medio_pago,categoria,nombre_cliente_cliente,email_cliente,ciudad,fecha_alta,mes
81,10,yerba mate intensa 1kg,2,4883,9766,2024-03-09,49,Olivia Gomez,[email],transferencia,alimentos,Olivia Gomez,[email],Rio Cuarto,2023-02-18,3
82,38,mermelada de frutilla 400g,1,1584,1584,2024-01-25,19,Uma Silva,[email],tarjeta,alimentos,Uma Silva,[email],Mendiolaza,2023-01-19,1
82,28,papas fritas clásicas 100g,2,936,1872,2024-01-25,19,Uma Silva,[email],tarjeta,alimentos,Uma Silva,[email],Mendiolaza,2023-01-19,1
82,29,papas fritas onduladas 100g,5,1868,9340,2024-01-25,19,Uma Silva,[email],tarjeta,alimentos,Uma Silva,[email],Mendiolaza,2023-01-19,1
82,82,aceitunas negras 200g,2,2394,4788,2024-01-25,19,Uma Silva,[email],tarjeta,alimentos,Uma Silva,[email],Mendiolaza,2023-01-19,1
83,5,agua mineral 500ml,2,4777,9554,2024-05-28,91,Uma Sanchez,[email],efectivo,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
83,26,alfajor triple,2,1001,2002,2024-05-28,91,Uma Sanchez,[email],efectivo,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
83,73,gin 700ml,5,1561,7805,2024-05-28,91,Uma Sanchez,[email],efectivo,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
83,51,sal fina 500g,2,1745,3490,2024-05-28,91,Uma Sanchez,[email],efectivo,alimentos,Uma Sanchez,[email],Mendiolaza,2023-04-01,5
84,83,queso untable 190g,5,1830,9150,2024-01-02,72,Camila Rodriguez,[email],efectivo,alimentos,Camila Rodriguez,[email],Cordoba,2023-03-13,1
84,76,pizza congelada muzzarella,4,4286,17144,2024-01-02,72,Camila Rodriguez,[email],efectivo,alimentos,Camila Rodriguez,[email],Cordoba,2023-03-13,1
85,32,chocolate amargo 100g,4,2234,8936,2024-01-23,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,1
85,80,helado de frutilla 1l,2,1981,3962,2024-01-23,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,1
86,66,cerveza negra 1l,2,1533,3066,2024-01-10,40,Felipe Diaz,[email],efectivo,alimentos,Felipe Diaz,[email],Rio Cuarto,2023-02-09,1
86,1,coca cola 1.5l,4,2347,9388,2024-01-10,40,Felipe Diaz,[email],efectivo,alimentos,Felipe Diaz,[email],Rio Cuarto,2023-02-09,1
86,13,té verde 20 saquitos,5,2383,11915,2024-01-10,40,Felipe Diaz,[email],efectivo,alimentos,Felipe Diaz,[email],Rio Cuarto,2023-02-09,1
86,41,aceite de girasol 1l,3,860,2580,2024-01-10,40,Felipe Diaz,[email],efectivo,alimentos,Felipe Diaz,[email],Rio Cuarto,2023-02-09,1
87,53,lavandina 1l,2,1664,3328,2024-04-20,100,Agustina Lopez,[email],qr,limpieza,Agustina Lopez,[email],Cordoba,2023-04-10,4
87,86,jugo en polvo limón,2,4090,8180,2024-04-20,100,Agustina Lopez,[email],qr,alimentos,Agustina Lopez,[email],Cordoba,2023-04-10,4
88,7,jugo de manzana 1l,5,3269,16345,2024-06-21,37,Martina Perez,[email],efectivo,alimentos,Martina Perez,[email],Mendiolaza,2023-02-06,6
88,53,lavandina 1l,5,1664,8320,2024-06-21,37,Martina Perez,[email],efectivo,limpieza,Martina Perez,[email],Mendiolaza,2023-02-06,6
88,8,energética nitro 500ml,4,4218,16872,2024-06-21,37,Martina Perez,[email],efectivo,alimentos,Martina Perez,[email],Mendiolaza,2023-02-06,6
89,72,ron 700ml,2,3876,7752,2024-01-18,17,Pablo Gomez,[email],tarjeta,alimentos,Pablo Gomez,[email],Villa Maria,2023-01-17,1
90,79,hamburguesas congeladas x4,4,2420,9680,2024-01-08,46,Agustina Martinez,[email],qr,alimentos,Agustina Martinez,[email],Alta Gracia,2023-02-15,1
90,6,jugo de naranja 1l,2,4170,8340,2024-01-08,46,Agustina Martinez,[email],qr,alimentos,Agustina Martinez,[email],Alta Gracia,2023-02-15,1
91,57,servilletas x100,3,4520,13560,2024-02-19,39,Santiago Diaz,[email],efectivo,limpieza,Santiago Diaz,[email],Alta Gracia,2023-02-08,2
92,10,yerba mate intensa 1kg,2,4883,9766,2024-02-09,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,2
92,43,salsa de tomate 500g,4,887,3548,2024-02-09,42,Tomas Flores,[email],transferencia,alimentos,Tomas Flores,[email],Alta Gracia,2023-02-11,2
93,80,helado de frutilla 1l,4,1981,7924,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,alimentos,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,1
93,66,cerveza negra 1l,3,1533,4599,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,alimentos,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,1
93,91,desodorante aerosol,3,4690,14070,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,limpieza,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,1
94,24,galletitas chocolate,1,1305,1305,2024-03-06,41,Elena Rodriguez,[email],qr,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-02-10,3
94,86,jugo en polvo limón,5,4090,20450,2024-03-06,41,Elena Rodriguez,[email],qr,alimentos,Elena Rodriguez,[email],Alta Gracia,2023-02-10,3
94,98,desengrasante 500ml,2,2843,5686,2024-03-06,41,Elena Rodriguez,[email],qr,limpieza,Elena Rodriguez,[email],Alta Gracia,2023-02-10,3
95,72,ron 700ml,5,3876,19380,2024-02-25,26,Camila Sanchez,[email],qr,alimentos,Camila Sanchez,[email],Alta Gracia,2023-01-26,2
95,12,té negro 20 saquitos,1,570,570,2024-02-25,26,Camila Sanchez,[email],qr,alimentos,Camila Sanchez,[email],Alta Gracia,2023-01-26,2
96,81,aceitunas verdes 200g,3,2520,7560,2024-02-23,83,Franco Gomez,[email],tarjeta,alimentos,Franco Gomez,[email],Rio Cuarto,2023-03-24,2
96,68,vino blanco 750ml,1,2684,2684,2024-02-23,83,Franco Gomez,[email],tarjeta,alimentos,Franco Gomez,[email],Rio Cuarto,2023-03-24,2
96,11,café molido 250g,2,2053,4106,2024-02-23,83,Franco Gomez,[email],tarjeta,alimentos,Franco Gomez,[email],Rio Cuarto,2023-03-24,2
96,50,azúcar 1kg,3,727,2181,2024-02-23,83,Franco Gomez,[email],tarjeta,alimentos,Franco Gomez,[email],Rio Cuarto,2023-03-24,2
97,59,chicle menta,5,3612,18060,2024-06-16,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,6
97,36,dulce de leche 400g,1,2559,2559,2024-06-16,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,6
97,4,fanta naranja 1.5l,3,2033,6099,2024-06-16,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,6
98,28,papas fritas clásicas 100g,4,936,3744,2024-01-12,43,Lucas Perez,[email],transferencia,alimentos,Lucas Perez,[email],Mendiolaza,2023-02-12,1
98,61,miel pura 250g,1,4982,4982,2024-01-12,43,Lucas Perez,[email],transferencia,alimentos,Lucas Perez,[email],Mendiolaza,2023-02-12,1
98,29,papas fritas onduladas 100g,1,1868,1868,2024-01-12,43,Lucas Perez,[email],transferencia,alimentos,Lucas Perez,[email],Mendiolaza,2023-02-12,1
98,83,queso untable 190g,3,1830,5490,2024-01-12,43,Lucas Perez,[email],transferencia,alimentos,Lucas Perez,[email],Mendiolaza,2023-02-12,1
99,40,helado chocolate 1l,5,1215,6075,2024-03-13,51,Agustina Gomez,[email],transferencia,alimentos,Agustina Gomez,[email],Rio Cuarto,2023-02-20,3
100,13,té verde 20 saquitos,3,2383,7149,2024-06-08,69,Felipe Flores,[email],qr,alimentos,Felipe Flores,[email],Rio Cuarto,2023-03-10,6
100,18,queso rallado 150g,4,3444,13776,2024-06-08,69,Felipe Flores,[email],qr,alimentos,Felipe Flores,[email],Rio Cuarto,2023-03-10,6
100,58,caramelos masticables,2,4752,9504,2024-06-08,69,Felipe Flores,[email],qr,alimentos,Felipe Flores,[email],Rio Cuarto,2023-03-10,6
100,57,servilletas x100,1,4520,4520,2024-06-08,69,Felipe Flores,[email],qr,limpieza,Felipe Flores,[email],Rio Cuarto,2023-03-10,6
100,9,yerba mate suave 1kg,4,3878,15512,2024-06-08,69,Felipe Flores,[email],qr,alimentos,Felipe Flores,[email],Rio Cuarto,2023-03-10,6
101,34,turrón 50g,4,503,2012,2024-03-28,72,Camila Rodriguez,[email],efectivo,alimentos,Camila Rodriguez,[email],Cordoba,2023-03-13,3
102,78,verduras congeladas mix,3,4289,12867,2024-03-29,18,Ivana Torres,[email],efectivo,alimentos,Ivana Torres,[email],Carlos Paz,2023-01-18,3
102,36,dulce de leche 400g,3,2559,7677,2024-03-29,18,Ivana Torres,[email],efectivo,alimentos,Ivana Torres,[email],Carlos Paz,2023-01-18,3
103,79,hamburguesas congeladas x4,5,2420,12100,2024-03-11,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,3
103,43,salsa de tomate 500g,5,887,4435,2024-03-11,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,3
103,34,turrón 50g,1,503,503,2024-03-11,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,3
103,70,fernet 750ml,1,4061,4061,2024-03-11,39,Santiago Diaz,[email],efectivo,alimentos,Santiago Diaz,[email],Alta Gracia,2023-02-08,3
104,95,mascarilla capilar,2,1581,3162,2024-06-17,86,Diego Torres,[email],qr,limpieza,Diego Torres,[email],Cordoba,2023-03-27,6
104,68,vino blanco 750ml,3,2684,8052,2024-06-17,86,Diego Torres,[email],qr,alimentos,Diego Torres,[email],Cordoba,2023-03-27,6
104,68,vino blanco 750ml,5,2684,13420,2024-06-17,86,Diego Torres,[email],qr,alimentos,Diego Torres,[email],Cordoba,2023-03-27,6
105,13,té verde 20 saquitos,2,2383,4766,2024-02-06,1,Mariana Lopez,[email],transferencia,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,2
105,4,fanta naranja 1.5l,4,2033,8132,2024-02-06,1,Mariana Lopez,[email],transferencia,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,2
105,58,caramelos masticables,2,4752,9504,2024-02-06,1,Mariana Lopez,[email],transferencia,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,2
105,82,aceitunas negras 200g,4,2394,9576,2024-02-06,1,Mariana Lopez,[email],transferencia,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,2
105,43,salsa de tomate 500g,5,887,4435,2024-02-06,1,Mariana Lopez,[email],transferencia,alimentos,Mariana Lopez,[email],Carlos Paz,2023-01-01,2
106,88,caldo concentrado carne,3,2570,7710,2024-03-24,82,Lucas Lopez,[email],transferencia,alimentos,Lucas Lopez,[email],Alta Gracia,2023-03-23,3
107,7,jugo de manzana 1l,4,3269,13076,2024-05-21,14,Gael Martinez,[email],efectivo,alimentos,Gael Martinez,[email],Carlos Paz,2023-01-14,5
107,11,café molido 250g,2,2053,4106,2024-05-21,14,Gael Martinez,[email],efectivo,alimentos,Gael Martinez,[email],Carlos Paz,2023-01-14,5
107,12,té negro 20 saquitos,4,570,2280,2024-05-21,14,Gael Martinez,[email],efectivo,alimentos,Gael Martinez,[email],Carlos Paz,2023-01-14,5
107,5,agua mineral 500ml,4,4777,19108,2024-05-21,14,Gael Martinez,[email],efectivo,alimentos,Gael Martinez,[email],Carlos Paz,2023-01-14,5
108,90,toallas húmedas x50,4,2902,11608,2024-03-25,9,Yamila Molina,[email],tarjeta,limpieza,Yamila Molina,[email],Carlos Paz,2023-01-09,3
109,18,queso rallado 150g,1,3444,3444,2024-06-04,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,6
109,74,whisky 750ml,1,2953,2953,2024-06-04,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,6
109,20,pan lactal blanco,2,1571,3142,2024-06-04,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,6
109,44,arroz largo fino 1kg,5,2979,14895,2024-06-04,64,Julian Alvarez,[email],transferencia,alimentos,Julian Alvarez,[email],Villa Maria,2023-03-05,6
110,6,jugo de naranja 1l,1,4170,4170,2024-05-19,92,Mariana Rodriguez,[email],efectivo,alimentos,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,5
110,59,chicle menta,3,3612,10836,2024-05-19,92,Mariana Rodriguez,[email],efectivo,alimentos,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,5
110,6,jugo de naranja 1l,5,4170,20850,2024-05-19,92,Mariana Rodriguez,[email],efectivo,alimentos,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,5
111,97,limpiavidrios 500ml,4,872,3488,2024-02-12,48,Rocio Alvarez,[email],efectivo,limpieza,Rocio Alvarez,[email],Cordoba,2023-02-17,2
111,93,cepillo de dientes,3,2142,6426,2024-02-12,48,Rocio Alvarez,[email],efectivo,limpieza,Rocio Alvarez,[email],Cordoba,2023-02-17,2
111,20,pan lactal blanco,2,1571,3142,2024-02-12,48,Rocio Alvarez,[email],efectivo,alimentos,Rocio Alvarez,[email],Cordoba,2023-02-17,2
111,23,bizcochos salados,4,2380,9520,2024-02-12,48,Rocio Alvarez,[email],efectivo,alimentos,Rocio Alvarez,[email],Cordoba,2023-02-17,2
112,55,shampoo 400ml,1,1407,1407,2024-01-19,28,Rocio Silva,[email],tarjeta,limpieza,Rocio Silva,[email],Cordoba,2023-01-28,1
112,21,pan lactal integral,4,272,1088,2024-01-19,28,Rocio Silva,[email],tarjeta,alimentos,Rocio Silva,[email],Cordoba,2023-01-28,1
112,43,salsa de tomate 500g,5,887,4435,2024-01-19,28,Rocio Silva,[email],tarjeta,alimentos,Rocio Silva,[email],Cordoba,2023-01-28,1
112,13,té verde 20 saquitos,2,2383,4766,2024-01-19,28,Rocio Silva,[email],tarjeta,alimentos,Rocio Silva,[email],Cordoba,2023-01-28,1
112,59,chicle menta,1,3612,3612,2024-01-19,28,Rocio Silva,[email],tarjeta,alimentos,Rocio Silva,[email],Cordoba,2023-01-28,1
113,53,lavandina 1l,2,1664,3328,2024-03-08,98,Camila Castro,[email],transferencia,limpieza,Camila Castro,[email],Cordoba,2023-04-08,3
113,92,crema dental 90g,3,2512,7536,2024-03-08,98,Camila Castro,[email],transferencia,limpieza,Camila Castro,[email],Cordoba,2023-04-08,3
114,8,energética nitro 500ml,1,4218,4218,2024-05-05,16,Felipe Alvarez,[email],qr,alimentos,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,5
114,84,queso azul 150g,1,1645,1645,2024-05-05,16,Felipe Alvarez,[email],qr,alimentos,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,5
114,10,yerba mate intensa 1kg,1,4883,4883,2024-05-05,16,Felipe Alvarez,[email],qr,alimentos,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,5
114,55,shampoo 400ml,5,1407,7035,2024-05-05,16,Felipe Alvarez,[email],qr,limpieza,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,5
114,92,crema dental 90g,4,2512,10048,2024-05-05,16,Felipe Alvarez,[email],qr,limpieza,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,5
115,17,queso cremoso 500g,4,4834,19336,2024-02-16,3,Hernan Martinez,[email],transferencia,alimentos,Hernan Martinez,[email],Rio Cuarto,2023-01-03,2
115,97,limpiavidrios 500ml,5,872,4360,2024-02-16,3,Hernan Martinez,[email],transferencia,limpieza,Hernan Martinez,[email],Rio Cuarto,2023-01-03,2
115,95,mascarilla capilar,4,1581,6324,2024-02-16,3,Hernan Martinez,[email],transferencia,limpieza,Hernan Martinez,[email],Rio Cuarto,2023-01-03,2
115,84,queso azul 150g,2,1645,3290,2024-02-16,3,Hernan Martinez,[email],transferencia,alimentos,Hernan Martinez,[email],Rio Cuarto,2023-01-03,2
116,65,cerveza rubia 1l,1,2423,2423,2024-03-18,25,Karina Castro,[email],qr,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,3
116,35,barrita de cereal 30g,2,4430,8860,2024-03-18,25,Karina Castro,[email],qr,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,3
116,42,vinagre de alcohol 500ml,4,1195,4780,2024-03-18,25,Karina Castro,[email],qr,alimentos,Karina Castro,[email],Rio Cuarto,2023-01-25,3
116,54,jabón de tocador,5,1592,7960,2024-03-18,25,Karina Castro,[email],qr,limpieza,Karina Castro,[email],Rio Cuarto,2023-01-25,3
116,90,toallas húmedas x50,4,2902,11608,2024-03-18,25,Karina Castro,[email],qr,limpieza,Karina Castro,[email],Rio Cuarto,2023-01-25,3
117,67,vino tinto malbec 750ml,4,4719,18876,2024-03-14,72,Camila Rodriguez,[email],tarjeta,alimentos,Camila Rodriguez,[email],Cordoba,2023-03-13,3
117,61,miel pura 250g,2,4982,9964,2024-03-14,72,Camila Rodriguez,[email],tarjeta,alimentos,Camila Rodriguez,[email],Cordoba,2023-03-13,3
118,68,vino blanco 750ml,5,2684,13420,2024-02-09,84,Pablo Sanchez,[email],efectivo,alimentos,Pablo Sanchez,[email],Cordoba,2023-03-25,2
118,68,vino blanco 750ml,3,2684,8052,2024-02-09,84,Pablo Sanchez,[email],efectivo,alimentos,Pablo Sanchez,[email],Cordoba,2023-03-25,2
118,70,fernet 750ml,2,4061,8122,2024-02-09,84,Pablo Sanchez,[email],efectivo,alimentos,Pablo Sanchez,[email],Cordoba,2023-03-25,2
118,93,cepillo de dientes,3,2142,6426,2024-02-09,84,Pablo Sanchez,[email],efectivo,limpieza,Pablo Sanchez,[email],Cordoba,2023-03-25,2
118,50,azúcar 1kg,2,727,1454,2024-02-09,84,Pablo Sanchez,[email],efectivo,alimentos,Pablo Sanchez,[email],Cordoba,2023-03-25,2
119,45,fideos spaghetti 500g,5,745,3725,2024-02-07,51,Agustina Gomez,[email],qr,alimentos,Agustina Gomez,[email],Rio Cuarto,2023-02-20,2
120,20,pan lactal blanco,5,1571,7855,2024-04-21,72,Camila Rodriguez,[email],tarjeta,alimentos,Camila Rodriguez,[email],Cordoba,2023-03-13,4
